rank,reporter_code,reporter,total_semiconductor_exports,export_share,cumulative_share,selected,selection_reason
69,ARG,Argentina,4622393.16,3.976583971347596e-6,0.9999617269625198,FALSE,not_selected
70,CHL,Chile,4465654.767,3.8417439956631e-6,0.9999655687065155,FALSE,not_selected
71,DOM,Dominican Rep.,4177561.9689999996,3.5939015549332244e-6,0.9999691626080704,FALSE,not_selected
72,BIH,Bosnia Herzegovina,4116271.5100000002,3.5411741800822427e-6,0.9999727037822506,FALSE,not_selected
73,OMN,Oman,2708712.6029999997,2.330269786068354e-6,0.9999750340520366,FALSE,not_selected
74,CUB,Cuba,2253412.5800000005,1.9385811713300984e-6,0.999976972633208,FALSE,not_selected
75,UZB,Uzbekistan,1946627.99,1.6746584280620968e-6,0.999978647291636,FALSE,not_selected
76,ECU,Ecuador,1931336.1999999997,1.6615031024758988e-6,0.9999803087947384,FALSE,not_selected
77,MUS,Mauritius,1906505.633,1.6401416926360504e-6,0.9999819489364311,FALSE,not_selected
78,GTM,Guatemala,1831775,1.575851913062982e-6,0.9999835247883442,FALSE,not_selected
79,IRN,Iran,1348410,1.1600193681501578e-6,0.9999846848077123,FALSE,not_selected
80,CYP,Cyprus,1344528.278,1.1566799738251568e-6,0.9999858414876861,FALSE,not_selected
81,BWA,Botswana,1219830.803,1.0494043780053247e-6,0.999986890892064,FALSE,not_selected
82,NAM,Namibia,1199551.101,1.0319580174026048e-6,0.9999879228500814,FALSE,not_selected
83,PER,Peru,1178740.0050000004,1.0140545055386822e-6,0.999988936904587,FALSE,not_selected
84,GHA,Ghana,1096008.749,9.428818953449063e-7,0.9999898797864823,FALSE,not_selected
85,MKD,North Macedonia,1069683.3,9.202344582039408e-7,0.9999908000209405,FALSE,not_selected
86,TZA,United Rep. of Tanzania,957199.4199999999,8.234660573431653e-7,0.9999916234869979,FALSE,not_selected
87,KEN,Kenya,832192.539,7.159242836155587e-7,0.9999923394112815,FALSE,not_selected
88,GEO,Georgia,790171.1249999999,6.797738144577683e-7,0.999993019185096,FALSE,not_selected
89,MDA,Rep. of Moldova,708254,6.093015904434274e-7,0.9999936284866864,FALSE,not_selected
90,KGZ,Kyrgyzstan,704329,6.059249646248786e-7,0.999994234411651,FALSE,not_selected
91,PAK,Pakistan,635508.828,5.467198768256e-7,0.9999947811315278,FALSE,not_selected
92,ISL,Iceland,616775.881,5.306041691828724e-7,0.999995311735697,FALSE,not_selected
93,PRY,Paraguay,568861.65,4.893841871521691e-7,0.9999958011198842,FALSE,not_selected
94,CIV,Côte d'Ivoire,479987.5909999999,4.129270044213083e-7,0.9999962140468885,FALSE,not_selected
95,AZE,Azerbaijan,425945.18,3.6643502982787524e-7,0.9999965804819184,FALSE,not_selected
96,CPV,Cabo Verde,409757.9099999999,3.525093345886853e-7,0.999996932991253,FALSE,not_selected
97,TGO,Togo,371637.713,3.1971503104770043e-7,0.999997252706284,FALSE,not_selected
98,URY,Uruguay,349007,3.002461266380271e-7,0.9999975529524107,FALSE,not_selected
99,GAB,Gabon,299927.41,2.5802360160419555e-7,0.9999978109760123,FALSE,not_selected
100,NGA,Nigeria,243049.446,2.0909223810129404e-7,0.9999980200682503,FALSE,not_selected
101,SEN,Senegal,184631.20500000002,1.588357945765029e-7,0.999998178904045,FALSE,not_selected
102,PSE,State of Palestine,178362.62099999998,1.5344301430130752e-7,0.9999983323470593,FALSE,not_selected
103,COG,Congo,167281.83899999998,1.4391036345012007e-7,0.9999984762574227,FALSE,not_selected
104,AGO,Angola,140428.914,1.2080914565176234e-7,0.9999985970665684,FALSE,not_selected
105,BRN,Brunei Darussalam,133065.73799999998,1.1447470229173207e-7,0.9999987115412706,FALSE,not_selected
106,COD,Dem. Rep. of the Congo,129617.44600000001,1.115081820886505e-7,0.9999988230494528,FALSE,not_selected
107,MNG,Mongolia,122377.601,1.0527983876399027e-7,0.9999989283292915,FALSE,not_selected
108,BHS,Bahamas,111399,9.583509288166021e-8,0.9999990241643844,FALSE,not_selected
109,UGA,Uganda,95328.78,8.201009421624387e-8,0.9999991061744786,FALSE,not_selected
110,JAM,Jamaica,84801.51,7.295362245042627e-8,0.9999991791281011,FALSE,not_selected
111,ZMB,Zambia,80395.433,6.916313242323801e-8,0.9999992482912335,FALSE,not_selected
112,RWA,Rwanda,62487.67999999999,5.3757328313175703e-8,0.9999993020485619,FALSE,not_selected
113,ZWE,Zimbabwe,58279.11000000001,5.013675095746365e-8,0.9999993521853129,FALSE,not_selected
114,MDG,Madagascar,44678.958,3.843671926844761e-8,0.9999993906220321,FALSE,not_selected
115,MWI,Malawi,44454.033,3.824321925259103e-8,0.9999994288652514,FALSE,not_selected
116,FJI,Fiji,40660.814,3.4979962893149035e-8,0.9999994638452143,FALSE,not_selected
117,ATG,Antigua and Barbuda,39222.44500000001,3.3742552981811416e-8,0.9999994975877673,FALSE,not_selected
118,SWZ,Eswatini,37639.12,3.238043933234549e-8,0.9999995299682066,FALSE,not_selected
119,BOL,Bolivia (Plurinational State of),37287.13,3.207762697008536e-8,0.9999995620458336,FALSE,not_selected
120,SUR,Suriname,36182.27,3.112713046005177e-8,0.999999593172964,FALSE,not_selected
121,CYM,Cayman Isds,34899.361,3.002346073973366e-8,0.9999996231964248,FALSE,not_selected
122,PYF,French Polynesia,33248.06999999999,2.8602876835392953e-8,0.9999996517993016,FALSE,not_selected
123,KWT,Kuwait,32876.711,2.828340157746928e-8,0.9999996800827032,FALSE,not_selected
124,NIC,Nicaragua,31431.07,2.703973566028388e-8,0.9999997071224389,FALSE,not_selected
125,MMR,Myanmar,30656.02,2.6372970350559995e-8,0.9999997334954093,FALSE,not_selected
126,MOZ,Mozambique,29240.98,2.515563007074362e-8,0.9999997586510393,FALSE,not_selected
127,MLI,Mali,27875.665999999997,2.3981068413972632e-8,0.9999997826321078,FALSE,not_selected
128,LSO,Lesotho,24167.185,2.0790711040164325e-8,0.9999998034228188,FALSE,not_selected
129,MNE,Montenegro,24059.53,2.069809686118448e-8,0.9999998241209157,FALSE,not_selected
130,BFA,Burkina Faso,23116.623,1.9886926384575468e-8,0.9999998440078421,FALSE,not_selected
131,TLS,Timor-Leste,20968.210000000003,1.8038674969363787e-8,0.9999998620465171,FALSE,not_selected
132,DMA,Dominica,18824.055,1.619408665548596e-8,0.9999998782406038,FALSE,not_selected
133,PNG,Papua New Guinea,17792.477000000003,1.5306633685130055e-8,0.9999998935472375,FALSE,not_selected
134,DJI,Djibouti,17766.561,1.5284338491572472e-8,0.999999908831576,FALSE,not_selected
135,ETH,Ethiopia,17357.013000000003,1.4932009739792853e-8,0.9999999237635857,FALSE,not_selected
136,BRB,Barbados,16394,1.4103542336124539e-8,0.999999937867128,FALSE,not_selected
137,MRT,Mauritania,10558.623,9.083444338884853e-9,0.9999999469505724,FALSE,not_selected
138,CMR,Cameroon,10016.114999999998,8.616731849822618e-9,0.9999999555673043,FALSE,not_selected
139,SYC,Seychelles,7654.3189999999995,6.584909849377969e-9,0.9999999621522141,FALSE,not_selected
140,GRD,Grenada,7219.999,6.211270072177432e-9,0.9999999683634841,FALSE,not_selected
141,LAO,Lao People's Dem. Rep.,6643.0999999999995,5.7149714586500496e-9,0.9999999740784556,FALSE,not_selected
142,GUY,Guyana,6351.1140000000005,5.463779747502334e-9,0.9999999795422354,FALSE,not_selected
143,NER,Niger,6012.509,5.172482324498586e-9,0.9999999847147177,FALSE,not_selected
144,TJK,Tajikistan,5885,5.062788010741302e-9,0.9999999897775057,FALSE,not_selected
145,TTO,Trinidad and Tobago,3768.551,3.2420348038516814e-9,0.9999999930195405,FALSE,not_selected
146,BEN,Benin,3471.557,2.9865347762455465e-9,0.9999999960060753,FALSE,not_selected
147,ABW,Aruba,1712.85,1.4735423014780354e-9,0.9999999974796175,FALSE,not_selected
148,TON,Tonga,1517.1689999999999,1.3052005137584316e-9,0.999999998784818,FALSE,not_selected
149,COM,Comoros,428.433,3.6857526861613056e-10,0.9999999991533933,FALSE,not_selected
150,ALB,Albania,290.332,2.497687967263456e-10,0.9999999994031621,FALSE,not_selected
151,BDI,Burundi,226.597,1.9493841544094256e-10,0.9999999995981005,FALSE,not_selected
152,BMU,Bermuda,188.97,1.6256840278501e-10,0.9999999997606689,FALSE,not_selected
153,WSM,Samoa,134.94199999999998,1.1608882578512365e-10,0.9999999998767577,FALSE,not_selected
154,VCT,Saint Vincent and the Grenadines,74.074,6.372488684921856e-11,0.9999999999404826,FALSE,not_selected
155,NPL,Nepal,68.074,5.856316585271086e-11,0.9999999999990458,FALSE,not_selected
156,MDV,Maldives,1.108,9.53197810688422e-13,0.999999999999999,FALSE,not_selected
